Number of NODES in network = 5881
Number of EDGES in network = 21492

The network IS NOT clusterable
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2087 EDGES NEED TO BE DELETED
9.7% OF ALL EDGES NEED TO BE DELETED
IN ORDER FOR THE NETWORK TO BECOME CLUSTERABLE, THESE EDGES NEED TO BE DELETED = 
-[353,310]
-[2266,3565]
-[2125,2498]
-[2351,2749]
-[3795,4682]
-[2351,2881]
-[1815,4684]
-[35,4251]
-[4584,4791]
-[115,62]
-[2194,1846]
-[395,4686]
-[4833,1656]
-[484,472]
-[2691,2675]
-[1386,2700]
-[4267,4598]
-[2351,2735]
-[1318,2897]
-[2165,2214]
-[5034,4122]
-[4707,3897]
-[905,1207]
-[2647,3756]
-[2691,2522]
-[4551,4434]
-[3988,5640]
-[4698,4694]
-[3722,4519]
-[1363,1670]
-[361,2028]
-[4363,25]
-[2266,2514]
-[96,6]
-[3919,3345]
-[2266,2541]
-[2296,4450]
-[2877,838]
-[4667,905]
-[2464,4400]
-[2296,2684]
-[2296,3744]
-[1001,3744]
-[4385,3547]
-[2266,5063]
-[96,1363]
-[1815,4667]
-[905,4883]
-[2266,3557]
-[2266,3555]
-[905,1357]
-[2877,757]
-[2877,735]
-[2252,2017]
-[2053,1719]
-[4672,4635]
-[4871,4870]
-[4205,3178]
-[2897,3656]
-[2296,1044]
-[5363,5525]
-[2680,2173]
-[1909,1984]
-[5476,5432]
-[2125,4967]
-[856,3744]
-[4406,1363]
-[2647,3760]
-[3707,2187]
-[1810,2621]
-[2045,4675]
-[2877,522]
-[1955,2002]
-[1396,2601]
-[2877,628]
-[2125,5016]
-[4214,1744]
-[1810,2699]
-[1318,5553]
-[2877,200]
-[2174,2498]
-[1810,4777]
-[5596,5554]
-[309,1956]
-[2877,577]
-[856,2498]
-[2266,2090]
-[4684,3897]
-[1352,2187]
-[2682,2293]
-[2266,2778]
-[2028,729]
-[2296,2080]
-[2266,2363]
-[4830,4609]
-[1386,832]
-[2388,3807]
-[1810,5215]
-[2351,2712]
-[4385,1098]
-[4651,4659]
-[64,1143]
-[2125,4666]
-[1810,4707]
-[361,25]
-[4668,905]
-[545,1331]
-[2647,3759]
-[1340,1141]
-[1316,3760]
-[2125,4675]
-[870,2194]
-[1352,61]
-[1810,4818]
-[2266,2471]
-[4385,1386]
-[2266,3554]
-[905,2897]
-[3988,5730]
-[3795,4661]
-[3598,733]
-[2296,4926]
-[3660,361]
-[395,4668]
-[159,2724]
-[3795,4669]
-[2028,2498]
-[2351,2746]
-[2067,2567]
-[4675,905]
-[1810,2574]
-[1528,4350]
-[2067,2604]
-[2296,1675]
-[4458,4677]
-[634,957]
-[4385,6]
-[3527,1473]
-[4654,4622]
-[5363,2600]
-[3452,4535]
-[2344,2516]
-[4686,1810]
-[2934,4748]
-[3828,2498]
-[2125,4678]
-[2516,1810]
-[1967,1331]
-[1810,5801]
-[2877,1368]
-[4458,4743]
-[4688,4694]
-[2647,925]
-[4681,1815]
-[2552,1543]
-[5283,3915]
-[2125,4680]
-[2067,2622]
-[3314,732]
-[1386,2704]
-[3722,2194]
-[2067,2514]
-[3722,1383]
-[4458,4701]
-[2266,714]
-[4791,4802]
-[1363,3237]
-[786,1383]
-[4681,4635]
-[3029,3333]
-[4679,1815]
-[4315,4269]
-[2328,1383]
-[1363,2898]
-[2877,1539]
-[1810,4775]
-[2351,2744]
-[1363,2835]
-[1318,6]
-[4743,3897]
-[2351,2574]
-[4203,2498]
-[647,1647]
-[2934,5066]
-[280,1850]
-[64,1140]
-[2691,2701]
-[4833,705]
-[2877,1196]
-[481,1991]
-[2684,2173]
-[4107,3764]
-[3722,2835]
-[4297,1809]
-[2897,96]
-[484,310]
-[2188,1383]
-[710,1139]
-[2388,5869]
-[3760,2388]
-[3451,2388]
-[1334,2666]
-[2351,962]
-[2194,3760]
-[2266,3566]
-[4065,3598]
-[2351,2699]
-[1363,4251]
-[2388,5072]
-[4745,4748]
-[4729,4637]
-[1832,4890]
-[2266,2545]
-[905,5649]
-[2125,4663]
-[905,4654]
-[1810,3841]
-[2034,2261]
-[2125,4965]
-[363,3744]
-[537,906]
-[4707,905]
-[4860,5594]
-[2045,5479]
-[2125,5071]
-[1565,4667]
-[4458,4688]
-[4675,4635]
-[4458,4678]
-[2328,628]
-[2158,25]
-[1810,4678]
-[1810,2705]
-[905,4084]
-[4455,4450]
-[2388,5608]
-[17,3757]
-[2684,135]
-[1334,4279]
-[1386,2678]
-[1810,5195]
-[3756,1383]
-[3795,4701]
-[2125,4681]
-[13,1753]
-[3504,4217]
-[2110,3059]
-[4680,905]
-[2658,3759]
-[135,2498]
-[1756,822]
-[1802,2566]
-[4421,4490]
-[2877,862]
-[2581,2714]
-[3226,2093]
-[135,1937]
-[4531,2045]
-[1810,4986]
-[3113,3744]
-[3823,476]
-[2658,3066]
-[2877,775]
-[2877,2135]
-[539,3025]
-[870,1386]
-[1396,2585]
-[1396,1331]
-[2235,1383]
-[2388,3757]
-[3722,5654]
-[2194,3759]
-[4681,3897]
-[200,179]
-[905,4744]
-[5025,5227]
-[4385,2661]
-[2067,2623]
-[4458,4684]
-[3988,5726]
-[2165,2028]
-[905,5007]
-[5384,3988]
-[492,832]
-[4158,1334]
-[4172,4934]
-[4661,4729]
-[4204,4251]
-[2266,634]
-[2125,954]
-[2067,3756]
-[4680,1815]
-[5525,5654]
-[4828,4693]
-[1386,2720]
-[2303,2276]
-[4654,481]
-[135,5712]
-[522,726]
-[2125,4654]
-[2574,2067]
-[710,1143]
-[2028,3062]
-[4668,4729]
-[2194,3744]
-[905,2028]
-[2296,2682]
-[4654,3897]
-[1352,1656]
-[1948,3744]
-[1810,4697]
-[1860,1383]
-[2252,2498]
-[4172,5103]
-[1802,2573]
-[2658,3744]
-[2076,2017]
-[4661,4427]
-[2028,2276]
-[2635,2660]
-[2877,788]
-[2658,3760]
-[1810,4679]
-[4559,5712]
-[2266,3027]
-[481,4350]
-[2388,1331]
-[135,3445]
-[5219,5195]
-[4254,4687]
-[606,3744]
-[905,4733]
-[1318,3757]
-[1810,2388]
-[1565,4531]
-[2877,1322]
-[2293,1383]
-[2388,5071]
-[2691,2702]
-[1815,4531]
-[2388,3567]
-[4291,1535]
-[905,1853]
-[2934,4675]
-[2125,4686]
-[3759,3795]
-[3452,2801]
-[1810,4682]
-[4172,4835]
-[1810,2669]
-[2795,2688]
-[3757,3795]
-[3756,1363]
-[1919,2574]
-[2388,3333]
-[4172,4075]
-[1647,309]
-[184,1662]
-[2388,5066]
-[2176,2568]
-[2045,4672]
-[5065,62]
-[664,1443]
-[4458,4733]
-[1352,5551]
-[4675,3897]
-[361,5472]
-[687,3744]
-[2125,4646]
-[4860,5654]
-[3230,3314]
-[3856,25]
-[2351,2657]
-[2266,3463]
-[4686,2322]
-[2877,1703]
-[4172,1750]
-[468,3744]
-[135,4406]
-[13,2261]
-[1810,5037]
-[1953,2898]
-[5025,5141]
-[2045,3759]
-[2691,2671]
-[2934,4701]
-[3314,1839]
-[1693,2194]
-[2691,2670]
-[1528,3744]
-[1386,2880]
-[4172,4592]
-[242,2811]
-[2125,4991]
-[2266,1628]
-[3161,3744]
-[2067,2628]
-[1386,2712]
-[2351,3757]
-[3640,2524]
-[2266,405]
-[3722,2045]
-[3527,4075]
-[5413,5635]
-[2397,3744]
-[4444,4731]
-[905,2090]
-[3988,4812]
-[3719,4290]
-[1843,760]
-[3531,4421]
-[4172,2590]
-[2877,827]
-[322,310]
-[1693,1331]
-[3273,2661]
-[2877,135]
-[135,2848]
-[3759,1810]
-[1810,2540]
-[5473,2498]
-[1363,2514]
-[476,805]
-[2898,770]
-[361,2211]
-[2028,2540]
-[2691,2678]
-[1403,3273]
-[215,3744]
-[2877,198]
-[2351,2721]
-[4172,574]
-[2296,2548]
-[2125,4531]
-[2266,3287]
-[481,2343]
-[361,2498]
-[546,2642]
-[4559,5129]
-[905,2276]
-[3640,5551]
-[4172,1257]
-[2165,3027]
-[3988,5732]
-[2028,2680]
-[3649,1535]
-[4172,3512]
-[1953,3989]
-[3719,4545]
-[4172,4986]
-[1953,204]
-[5832,3345]
-[4679,4635]
-[1967,61]
-[2125,5216]
-[2937,75]
-[1815,4675]
-[856,1383]
-[1810,4675]
-[1352,1316]
-[2378,2640]
-[4172,5730]
-[2877,634]
-[2378,3190]
-[2266,374]
-[1185,309]
-[4676,4635]
-[3649,4251]
-[1352,62]
-[4304,905]
-[3367,1334]
-[4458,4637]
-[4382,2388]
-[192,5676]
-[4659,4478]
-[2296,4383]
-[2266,2498]
-[2934,4681]
-[1565,4668]
-[4458,4686]
-[2388,5069]
-[4899,1922]
-[2658,2498]
-[1271,3193]
-[2934,2090]
-[1386,2367]
-[2877,782]
-[3988,4524]
-[1352,1026]
-[2898,3273]
-[3054,2275]
-[3161,729]
-[2125,5312]
-[13,2566]
-[4733,4635]
-[2693,3408]
-[4611,4424]
-[2266,3553]
-[3916,4350]
-[4669,4635]
-[4682,4635]
-[2125,5239]
-[3719,2661]
-[3451,2647]
-[13,832]
-[1352,2040]
-[7,472]
-[2067,2017]
-[1585,1609]
-[2125,5240]
-[3988,6]
-[1690,832]
-[2670,1543]
-[2682,2173]
-[2877,561]
-[3367,1363]
-[2877,166]
-[905,832]
-[2859,2498]
-[492,2561]
-[1591,1756]
-[2296,3410]
-[1026,832]
-[2125,4683]
-[3722,3345]
-[57,5712]
-[2067,3019]
-[2296,3449]
-[2600,4744]
-[2067,2603]
-[1998,62]
-[545,1719]
-[1198,1197]
-[3795,4677]
-[2125,1383]
-[1363,2702]
-[4682,1565]
-[2125,5192]
-[5065,2045]
-[2266,75]
-[3527,204]
-[1810,4672]
-[2691,2574]
-[309,1145]
-[5525,856]
-[481,3744]
-[1758,1386]
-[2266,3258]
-[2859,25]
-[2934,2028]
-[159,1383]
-[3988,2017]
-[309,1143]
-[1810,2698]
-[4559,5635]
-[5027,4528]
-[395,4682]
-[202,1948]
-[2125,5367]
-[4681,4694]
-[1815,4661]
-[1937,1956]
-[2795,2868]
-[2897,257]
-[3452,2498]
-[3345,5525]
-[1386,2718]
-[2125,5015]
-[3486,1198]
-[1487,1647]
-[2877,1345]
-[2777,1656]
-[1543,2198]
-[1193,628]
-[2691,2672]
-[4107,4075]
-[3640,223]
-[3722,1318]
-[1334,3760]
-[905,2702]
-[5482,2194]
-[1201,2229]
-[3465,4350]
-[2691,2669]
-[4172,5446]
-[1629,3744]
-[1340,1142]
-[100,4198]
-[3452,3]
-[3640,5654]
-[1271,3314]
-[4385,1690]
-[2045,3099]
-[3919,1896]
-[4977,4965]
-[2194,3707]
-[2194,3756]
-[3988,5312]
-[5687,2167]
-[2351,3756]
-[4172,5731]
-[1,2096]
-[1352,2045]
-[2877,2681]
-[7,1487]
-[2934,4531]
-[1810,2548]
-[2691,2571]
-[3527,1490]
-[2524,1185]
-[135,204]
-[4559,2538]
-[1528,1846]
-[1201,2721]
-[2067,2606]
-[1810,2572]
-[4402,4502]
-[566,832]
-[2296,1383]
-[2388,1394]
-[1386,2702]
-[2125,4664]
-[2266,20]
-[2266,3556]
-[4791,4698]
-[3722,3903]
-[1810,4681]
-[395,4683]
-[3722,1334]
-[2388,3013]
-[2266,2543]
-[2252,3797]
-[1953,2919]
-[4582,4625]
-[395,4675]
-[2266,1290]
-[3831,5217]
-[4661,3857]
-[2881,2635]
-[2877,502]
-[3041,2343]
-[2125,4673]
-[361,5553]
-[4669,4746]
-[1810,5480]
-[2840,3744]
-[4559,3743]
-[905,5037]
-[2045,3531]
-[545,2187]
-[2125,4669]
-[2266,3003]
-[3649,4350]
-[4694,4898]
-[4708,4814]
-[2125,4687]
-[1810,4668]
-[2165,2498]
-[1352,245]
-[2296,2017]
-[2125,5067]
-[2252,4163]
-[2296,1257]
-[4400,4543]
-[1363,3273]
-[2067,2548]
-[2682,425]
-[2396,5631]
-[4204,204]
-[1810,2598]
-[3707,2661]
-[882,25]
-[5096,1810]
-[3273,2388]
-[1386,3760]
-[1810,3744]
-[395,4673]
-[2388,5070]
-[4297,2726]
-[2067,2570]
-[2125,5072]
-[1731,2096]
-[17,3744]
-[3988,4279]
-[2351,2745]
-[135,4251]
-[4559,4688]
-[1810,5473]
-[5363,5483]
-[905,3738]
-[4669,3897]
-[732,832]
-[4688,905]
-[2642,3831]
-[1318,2028]
-[309,1917]
-[2132,2102]
-[2028,2090]
-[1815,4743]
-[1565,2690]
-[4659,4735]
-[3795,4666]
-[4244,4235]
-[2524,1383]
-[5955,5650]
-[2877,1792]
-[1849,4654]
-[2067,2672]
-[2050,4290]
-[1281,1771]
-[905,2096]
-[2053,1331]
-[882,3744]
-[2877,387]
-[4531,3897]
-[2125,4996]
-[1719,1967]
-[2028,3756]
-[2266,2542]
-[270,832]
-[192,3640]
-[4291,3722]
-[3040,270]
-[2067,2670]
-[1386,5480]
-[1735,1154]
-[1849,2712]
-[546,4038]
-[4860,135]
-[3744,2388]
-[2877,273]
-[2067,2505]
-[4673,905]
-[3783,2498]
-[4458,4668]
-[2266,579]
-[4570,4563]
-[2877,243]
-[2293,1543]
-[3378,2388]
-[4748,3897]
-[3916,4405]
-[2125,4707]
-[1810,4676]
-[1810,4746]
-[4683,905]
-[17,3756]
-[4686,905]
-[1352,1363]
-[1810,2002]
-[2934,5231]
-[2266,502]
-[2351,2700]
-[2691,2623]
-[5213,5228]
-[1040,805]
-[4172,3722]
-[5480,3451]
-[1363,3744]
-[2877,853]
-[2877,206]
-[2045,5484]
-[1810,3466]
-[104,179]
-[1811,1956]
-[3795,4743]
-[3756,2388]
-[1810,4666]
-[2266,3563]
-[3707,1383]
-[5363,5484]
-[4899,62]
-[446,3744]
-[1886,2540]
-[4291,5076]
-[3598,3988]
-[4659,4546]
-[2328,2561]
-[3988,5731]
-[3527,4812]
-[2266,2540]
-[1271,2823]
-[2233,2538]
-[2266,2410]
-[545,1948]
-[2945,894]
-[5629,135]
-[1810,4661]
-[1810,4744]
-[204,2498]
-[2067,2669]
-[2388,2063]
-[3451,3490]
-[318,1383]
-[135,1956]
-[4870,4857]
-[2296,4907]
-[2296,4802]
-[5353,62]
-[4385,1154]
-[2045,905]
-[2067,3760]
-[3795,4654]
-[1,2471]
-[5489,5363]
-[2388,3562]
-[2684,2293]
-[4531,481]
-[35,472]
-[1692,1647]
-[4812,4172]
-[2266,561]
-[171,310]
-[4172,1535]
-[3795,4673]
-[3707,62]
-[361,3531]
-[4172,5609]
-[4458,4672]
-[1815,4677]
-[4458,4707]
-[2266,3314]
-[3704,4060]
-[957,978]
-[4733,3897]
-[115,2013]
-[1363,2028]
-[2351,452]
-[5025,4251]
-[2877,894]
-[1810,2701]
-[3756,1810]
-[4269,3445]
-[3417,3436]
-[870,1383]
-[2396,2881]
-[2067,2673]
-[5525,1098]
-[4075,3744]
-[2351,2720]
-[4899,5501]
-[2067,2572]
-[1363,2725]
-[26,1383]
-[4172,347]
-[4365,5654]
-[4172,4254]
-[2388,4595]
-[4860,4291]
-[3795,4681]
-[1810,5421]
-[5363,4932]
-[1648,5115]
-[4559,5239]
-[2387,3776]
-[1810,4673]
-[13,6]
-[2266,742]
-[2028,780]
-[2296,3699]
-[4086,3366]
-[2229,2252]
-[1201,2720]
-[2296,3436]
-[2125,3841]
-[2388,5036]
-[135,25]
-[4458,4681]
-[1810,5611]
-[546,3744]
-[4458,4679]
-[3527,1576]
-[2125,5483]
-[1810,4796]
-[2125,5479]
-[3649,4645]
-[481,3759]
-[3492,2498]
-[3504,3797]
-[2266,2072]
-[2877,2103]
-[4172,5480]
-[2344,2514]
-[202,594]
-[718,672]
-[3722,3744]
-[3477,396]
-[2125,5237]
-[3919,5730]
-[2691,2674]
-[5472,3722]
-[1829,1383]
-[2897,3027]
-[361,1656]
-[1352,1719]
-[2125,4743]
-[4833,4890]
-[270,3760]
-[2877,374]
-[3988,5719]
-[1810,2028]
-[4686,1565]
-[2351,2738]
-[1352,5100]
-[3988,4075]
-[4673,4427]
-[3572,62]
-[2877,262]
-[2388,5472]
-[4172,5719]
-[1677,309]
-[2266,2544]
-[2266,1669]
-[2934,4707]
-[135,2158]
-[1018,62]
-[630,2877]
-[64,832]
-[1810,3760]
-[2877,654]
-[5363,3744]
-[5366,4385]
-[1396,2017]
-[4244,21]
-[1810,2569]
-[2266,3059]
-[3795,4707]
-[3099,1701]
-[4565,2131]
-[432,410]
-[4899,3571]
-[5228,5217]
-[4163,2080]
-[2296,3341]
-[507,216]
-[2266,3341]
-[2262,3744]
-[2266,2887]
-[1810,2657]
-[905,5217]
-[2296,3197]
-[2891,2811]
-[64,3642]
-[1352,1185]
-[2897,3059]
-[1585,1331]
-[4205,3]
-[1145,710]
-[1316,3757]
-[2266,1352]
-[4991,4172]
-[3598,2498]
-[870,1331]
-[4385,359]
-[4532,5039]
-[425,472]
-[1318,3760]
-[3795,4678]
-[5489,2045]
-[17,3759]
-[2125,4684]
-[3988,5729]
-[1810,4858]
-[13,2229]
-[2691,2544]
-[5606,2993]
-[4458,4654]
-[2067,2435]
-[2067,25]
-[3815,4350]
-[4668,3897]
-[4172,5736]
-[1810,2666]
-[2840,4698]
-[2328,2498]
-[1386,2674]
-[3795,4744]
-[2344,2517]
-[1810,4531]
-[1802,1383]
-[2691,2704]
-[4833,5115]
-[270,3756]
-[3801,3273]
-[4682,3897]
-[2028,3757]
-[4304,5472]
-[3445,2498]
-[2266,2017]
-[481,3903]
-[4682,4694]
-[1363,2505]
-[3452,4870]
-[1546,4599]
-[2067,2602]
-[215,905]
-[1810,5490]
-[2658,2028]
-[4454,786]
-[3759,1363]
-[4559,1154]
-[2045,5245]
-[135,3903]
-[2067,3759]
-[4531,4656]
-[1363,2516]
-[2788,570]
-[2877,1332]
-[4729,4735]
-[342,2498]
-[2067,2640]
-[2684,1953]
-[2266,3378]
-[4566,4898]
-[3374,3744]
-[2691,2545]
-[1810,2570]
-[4559,2661]
-[7,179]
-[3797,2266]
-[4680,4694]
-[2307,2434]
-[1655,1690]
-[4172,4524]
-[4458,4667]
-[2125,2987]
-[2188,3744]
-[2125,1272]
-[1386,4350]
-[2296,2680]
-[1565,1543]
-[2879,2028]
-[4536,5186]
-[550,3744]
-[4666,4729]
-[4681,905]
-[4038,4084]
-[3795,4676]
-[1386,2261]
-[2173,1383]
-[3988,3744]
-[6,1331]
-[2877,598]
-[5027,4592]
-[2266,3619]
-[4172,4890]
-[1352,1331]
-[2268,1543]
-[3795,2017]
-[2635,2636]
-[64,1145]
-[2028,2539]
-[2067,2633]
-[5508,2498]
-[4681,1565]
-[96,242]
-[64,1139]
-[13,705]
-[1810,2622]
-[5629,2045]
-[2691,2666]
-[4967,4977]
-[135,2657]
-[1584,3744]
-[3838,25]
-[3452,5472]
-[5052,4235]
-[4579,256]
-[1318,3756]
-[2125,5217]
-[1815,3744]
-[2388,5067]
-[2296,4531]
-[4661,3897]
-[4678,3897]
-[2877,462]
-[1953,3210]
-[4172,3957]
-[2711,2714]
-[4651,4647]
-[1966,1317]
-[4172,5384]
-[366,410]
-[1363,3757]
-[132,1383]
-[3722,135]
-[3040,57]
-[1815,4672]
-[4680,1565]
-[2125,5027]
-[2045,2963]
-[3795,4680]
-[3722,5799]
-[3795,4668]
-[5541,5553]
-[4673,4635]
-[1689,2017]
-[2141,3744]
-[2668,2674]
-[3919,5732]
-[2125,4661]
-[309,1771]
-[2351,2752]
-[1352,1154]
-[2067,2639]
-[1735,1846]
-[177,1352]
-[1585,1846]
-[905,5192]
-[2635,204]
-[4559,62]
-[5363,2987]
-[2322,4707]
-[1810,4659]
-[1386,1647]
-[1848,2115]
-[5251,3734]
-[2691,2676]
-[2388,2725]
-[4172,4708]
-[3465,3723]
-[4205,62]
-[2877,443]
-[1543,2266]
-[342,135]
-[204,1363]
-[2266,642]
-[4107,3357]
-[1565,2017]
-[4679,1565]
-[2691,2699]
-[361,3025]
-[2296,2683]
-[2194,3757]
-[2683,1953]
-[2266,2953]
-[1615,1792]
-[1396,3345]
-[1386,1379]
-[2351,2737]
-[1930,1850]
-[3757,1810]
-[135,1543]
-[270,3744]
-[1,672]
-[1363,1792]
-[2013,446]
-[3719,2028]
-[4172,3776]
-[2962,2498]
-[1257,832]
-[4649,3722]
-[2296,1792]
-[2296,5027]
-[3314,1363]
-[1885,3744]
-[2113,3744]
-[5316,1810]
-[2388,5129]
-[2028,2343]
-[2266,144]
-[2045,2901]
-[3760,1363]
-[2296,4535]
-[2045,3487]
-[2877,80]
-[1815,4678]
-[2303,383]
-[988,3744]
-[4686,3897]
-[1802,2567]
-[1802,1890]
-[4025,2048]
-[2388,5068]
-[1386,1353]
-[2266,1100]
-[3722,2524]
-[2297,1955]
-[4543,4546]
-[3813,3744]
-[3578,4592]
-[2351,3703]
-[1201,2574]
-[2165,1383]
-[2647,3744]
-[149,179]
-[3451,2231]
-[1810,5712]
-[4672,3897]
-[3722,2]
-[2067,2229]
-[1386,2962]
-[2067,2096]
-[2668,2670]
-[3603,3578]
-[5413,5801]
-[469,3006]
-[2045,4673]
-[1948,3756]
-[3465,1656]
-[2691,2631]
-[2067,1765]
-[1052,1383]
-[2733,3744]
-[353,594]
-[2728,2581]
-[2711,2017]
-[184,1660]
-[4402,4084]
-[2351,2741]
-[3919,5212]
-[1363,1986]
-[546,57]
-[1948,3757]
-[4672,3857]
-[3273,2296]
-[2877,1669]
-[2683,135]
-[4402,4566]
-[1352,1753]
-[17,3760]
-[4172,5732]
-[5614,5610]
-[2388,2498]
-[4172,1348]
-[1953,1383]
